Reading No,Reading Type,Duration,Main,Low,High,Light,Time,User,Sigma Value,Units,Batch,Heat,Lot,Note,Sample,Mode,Ag,Ag 2-Sigma/LOD,Ag CPS/uA,As,As 2-Sigma/LOD,As CPS/uA,Au,Au 2-Sigma/LOD,Au CPS/uA,Bal,Bal 2-Sigma/LOD,Bi,Bi 2-Sigma/LOD,Bi CPS/uA,Cd,Cd 2-Sigma/LOD,Cd CPS/uA,Co,Co 2-Sigma/LOD,Co CPS/uA,Cr,Cr 2-Sigma/LOD,Cr CPS/uA,Cu,Cu 2-Sigma/LOD,Cu CPS/uA,Fe,Fe 2-Sigma/LOD,Fe CPS/uA,Hf,Hf 2-Sigma/LOD,Hf CPS/uA,Hg,Hg 2-Sigma/LOD,Hg CPS/uA,Mn,Mn 2-Sigma/LOD,Mn CPS/uA,Mo,Mo 2-Sigma/LOD,Mo CPS/uA,Nb,Nb 2-Sigma/LOD,Nb CPS/uA,Ni,Ni 2-Sigma/LOD,Ni CPS/uA,Pb,Pb 2-Sigma/LOD,Pb CPS/uA,Pd,Pd 2-Sigma/LOD,Pd CPS/uA,Rb,Rb 2-Sigma/LOD,Rb CPS/uA,Re,Re 2-Sigma/LOD,Re CPS/uA,Sb,Sb 2-Sigma/LOD,Sb CPS/uA,Se,Se 2-Sigma/LOD,Se CPS/uA,Sn,Sn 2-Sigma/LOD,Sn CPS/uA,Sr,Sr 2-Sigma/LOD,Sr CPS/uA,Ta,Ta 2-Sigma/LOD,Ta CPS/uA,Th,Th 2-Sigma/LOD,Th CPS/uA,Ti,Ti 2-Sigma/LOD,Ti CPS/uA,U,U 2-Sigma/LOD,U CPS/uA,V,V 2-Sigma/LOD,V CPS/uA,W,W 2-Sigma/LOD,W CPS/uA,Y,Y 2-Sigma/LOD,Y CPS/uA,Zn,Zn 2-Sigma/LOD,Zn CPS/uA,Zr,Zr 2-Sigma/LOD,Zr CPS/uA,Ba,Ba 2-Sigma/LOD,Ba CPS/uA,Ca,Ca 2-Sigma/LOD,Ca CPS/uA,Cs,Cs 2-Sigma/LOD,Cs CPS/uA,K,K 2-Sigma/LOD,K CPS/uA,S,S 2-Sigma/LOD,S CPS/uA,Sc,Sc 2-Sigma/LOD,Sc CPS/uA,Te,Te 2-Sigma/LOD,Te CPS/uA,Satellites,Altitude,Latitude,Longitude,Grid,Easting,Northing,
1514,Soils,91.87,31.63,30.11,30.13,,"Mon May 4, 2026 - 13:34:53",User,1.5,ppm,,,,,,Soils,<LOD,1.6939,0.7133,2.5818 , 1.0775,0.4387,<LOD,5.3790,0.2628,<LOD,0.0000,,,,<LOD,2.7066,1.3638,<LOD,87.6033,10.5983,74.3694 , 4.2461,2.7396,27.3444 , 3.3974,0.4532,35655.2773 , 100.5297,65.8484,,,,108.1252 , 6.4519,1.3928,215.6348 , 20.2964,0.8055,<LOD,1.1076,4.9007,,,,<LOD,9.6167,0.3772,11.2447 , 1.1724,0.3168,<LOD,1.5704,0.5515,59.0232 , 1.5106,3.0666,,,,<LOD,5.3266,4.3671,<LOD,0.5173,0.2207,<LOD,6.6253,3.5473,43.7494 , 0.9360,3.0317,,,,5.9752 , 1.3786,0.3949,3989.6799 , 25.0700,11.4527,<LOD,3.4692,0.5950,107.7505 , 6.7618,2.2904,<LOD,0.0000,0.2162,,,,52.8521 , 2.0890,0.6966,139.5081 , 2.3060,12.1541,615.1324 , 14.4148,21.5130,953.4764 , 49.4391,1.4265,48.1479 , 11.4228,25.5208,10221.4043 , 111.1110,5.9352,1149.0040 , 88.8829,0.2064,<LOD,8.6602,0.4461,<LOD,8.3955,7.4399,8,445.500000,39.000740,-122.663055,10.000000,529176.125000,4316912.500000,
1515,Soils,92.30,32.02,30.22,30.06,,"Mon May 4, 2026 - 13:37:44",User,1.5,ppm,,,,,,Soils,<LOD,1.6402,0.6851,2.7053 , 1.1015,0.4446,<LOD,5.2310,0.2414,<LOD,0.0000,,,,<LOD,2.6859,1.3889,<LOD,66.7289,10.7824,68.6588 , 4.2523,2.6675,26.7776 , 3.4301,0.4505,36612.9414 , 102.4853,67.5988,,,,101.9141 , 6.3639,1.3203,205.4709 , 20.3109,0.7921,<LOD,1.1248,4.9156,,,,<LOD,9.8343,0.3852,11.8958 , 1.2046,0.3258,<LOD,1.5626,0.5637,60.6560 , 1.5506,3.1485,,,,<LOD,5.2657,4.4067,<LOD,0.5231,0.2236,<LOD,5.3975,3.5200,43.3276 , 0.9421,2.9909,,,,7.0249 , 1.4440,0.4256,4189.9829 , 26.3141,12.1532,2.6637 , 1.8247,0.6105,107.2040 , 7.0052,2.3931,<LOD,0.0000,0.2278,,,,55.0094 , 2.1304,0.7064,139.6987 , 2.3350,12.1247,597.3330 , 14.1888,21.3149,976.2791 , 52.5204,1.5372,44.4767 , 11.2697,25.5135,11800.6113 , 119.7301,6.8430,1555.3008 , 96.5039,0.2406,<LOD,9.2004,0.4848,<LOD,8.2904,7.4836,7,434.899994,39.000755,-122.663132,10.000000,529169.625000,4316914.500000,
1516,Soils,91.95,31.80,30.09,30.06,,"Mon May 4, 2026 - 13:45:10",User,1.5,ppm,,,,,,Soils,<LOD,1.6162,0.6913,3.6933 , 1.0689,0.4520,<LOD,4.7091,0.2111,<LOD,0.0000,,,,<LOD,2.6295,1.3742,<LOD,52.7137,9.8273,44.6762 , 3.8569,2.2427,22.1821 , 3.2946,0.4415,32761.5859 , 97.3693,62.0296,,,,35.4684 , 4.3260,0.6455,1682.9740 , 36.0136,2.6613,<LOD,1.0823,4.8887,,,,<LOD,9.7653,0.4268,11.1353 , 1.1521,0.3182,<LOD,1.5374,0.5670,67.9723 , 1.5766,3.5804,,,,<LOD,5.2452,4.5957,<LOD,0.5032,0.2257,<LOD,6.6801,3.6358,69.6971 , 1.1146,4.4888,,,,4.9272 , 1.3318,0.3865,3693.4509 , 24.2199,10.7926,<LOD,3.8187,0.5208,86.6866 , 6.4447,2.0840,<LOD,0.0000,0.2267,,,,60.0045 , 2.1088,0.7369,134.9804 , 2.2843,12.3852,683.7819 , 14.2139,22.9498,4341.6353 , 77.9807,4.4196,47.7603 , 11.1679,26.1900,12127.5430 , 120.0776,7.2060,317.5602 , 74.9667,0.1508,<LOD,13.3464,1.0785,<LOD,8.2385,7.7701,8,436.799988,39.000774,-122.662964,10.000000,529184.187500,4316916.500000,
1517,Soils,93.04,32.88,30.05,30.11,,"Mon May 4, 2026 - 13:47:24",User,1.5,ppm,,,,,,Soils,<LOD,230.3287,0.7054,<LOD,83.7774,0.1241,527.8683 , 184.2267,0.0744,<LOD,0.0000,,,,<LOD,377.8610,1.3863,3643.8921 , 1005.2693,2.7469,2651.6592 , 198.9182,2.2994,2724.0054 , 209.8668,0.2244,445428.4688 , 2266.5293,16.4210,,,,1421.0161 , 256.3007,0.2165,32036.5117 , 1108.1504,1.1288,8571.5771 , 96.1805,5.6464,,,,4157.5225 , 395.2134,0.2435,480.0368 , 62.3278,0.0886,<LOD,215.2864,0.5752,1789.1047 , 84.4026,0.9138,,,,<LOD,816.3873,4.5967,169.8828 , 20.6982,0.0896,<LOD,967.5214,3.6282,2124.4084 , 62.5846,1.1864,,,,224.5431 , 85.4565,0.1343,86359.7891 , 1088.3073,10.7231,409.0406 , 89.7954,0.1451,1471.8640 , 257.8528,2.0703,2550.6021 , 371.4450,0.1183,,,,1688.1202 , 113.3294,0.2488,4219.4463 , 136.5474,3.1663,85423.4922 , 2616.9312,23.0859,100928.4531 , 2014.2061,4.4002,8455.3467 , 1806.3643,26.4176,201252.3594 , 1920.7057,7.3178,1290.9921 , 974.7918,0.1404,<LOD,536.8645,1.0829,<LOD,1263.0490,7.7291,9,436.799988,39.000778,-122.662956,10.000000,529185.062500,4316917.000000,
1518,Soils,90.51,30.26,30.13,30.12,,"Mon May 4, 2026 - 13:49:27",User,1.5,ppm,,,,,,Soils,<LOD,1.6766,0.7184,4.2182 , 1.0729,0.4553,<LOD,4.5334,0.1926,<LOD,0.0000,,,,<LOD,2.7135,1.4136,<LOD,56.2492,9.8724,48.0600 , 3.8472,2.2905,28.8697 , 3.4352,0.4758,32805.1797 , 98.0074,62.2320,,,,37.6207 , 4.5920,0.6548,1678.4504 , 36.1466,2.6563,<LOD,1.1048,5.0620,,,,<LOD,9.7186,0.4111,10.2232 , 1.1446,0.3108,<LOD,1.5473,0.5501,69.5034 , 1.5956,3.6422,,,,<LOD,5.3539,4.5645,<LOD,0.5075,0.2290,<LOD,6.0527,3.6671,70.4777 , 1.1270,4.5425,,,,4.6100 , 1.3500,0.3880,3715.9575 , 24.2435,10.9480,<LOD,2.8314,0.5074,83.7205 , 6.3970,2.1012,<LOD,8.7504,0.2355,,,,64.3812 , 2.1771,0.7670,133.8575 , 2.2910,12.3282,684.2155 , 14.5840,23.2026,4347.4082 , 76.9220,4.4119,35.6342 , 11.4463,26.1878,12275.8896 , 119.1595,7.2956,<LOD,174.0245,0.1379,<LOD,13.1366,1.0595,<LOD,8.4388,7.7893,7,436.399994,39.000790,-122.662956,10.000000,529185.000000,4316918.000000,
1519,Soils,90.27,30.08,30.07,30.12,,"Mon May 4, 2026 - 13:52:31",User,1.5,ppm,,,,,,Soils,<LOD,1.5592,0.7244,9.9861 , 1.2288,0.7331,<LOD,5.5563,0.3396,<LOD,0.0000,,,,<LOD,2.5579,1.4877,113.2749 , 33.5892,11.0765,91.0719 , 5.0087,3.6156,43.3754 , 3.5666,0.6159,32789.4219 , 93.5416,67.7381,,,,203.1816 , 8.0062,2.6508,2540.3667 , 40.4941,4.0632,<LOD,1.0667,5.5149,,,,14.6550 , 7.1816,0.6745,20.1840 , 1.2777,0.4626,<LOD,1.4835,0.5935,54.1776 , 1.4259,3.1900,,,,18.4214 , 3.3747,5.0259,<LOD,0.5181,0.2694,<LOD,5.5325,3.5863,55.2436 , 0.9919,4.1676,,,,5.1211 , 1.3077,0.4215,5063.8716 , 30.6056,16.2874,3.3085 , 1.9817,0.8898,105.3402 , 8.0096,3.0648,<LOD,0.0000,0.3170,,,,177.4306 , 2.9646,1.7339,116.0798 , 2.0524,11.7189,352.6335 , 12.8555,18.9315,6594.2622 , 95.6761,6.8644,<LOD,22.8391,24.8554,10429.2520 , 119.3437,6.7913,1410.2323 , 100.2097,0.2613,<LOD,20.5725,1.7512,<LOD,7.7166,7.5434,5,436.299988,39.000893,-122.662857,10.000000,529193.375000,4316929.500000,
1520,Soils,91.78,31.66,30.06,30.06,,"Mon May 4, 2026 - 13:55:20",User,1.5,ppm,,,,,,Soils,<LOD,1.5341,0.7304,10.6873 , 1.2339,0.7436,<LOD,5.7729,0.3684,<LOD,0.0000,,,,<LOD,2.4927,1.4670,113.7603 , 33.7565,11.1800,93.3793 , 4.9429,3.6435,42.1597 , 3.5565,0.6107,33092.1523 , 93.9589,68.4064,,,,197.5598 , 7.9254,2.5888,2606.5647 , 40.9601,4.1596,<LOD,1.0613,5.4232,,,,20.3196 , 7.2928,0.6974,19.9425 , 1.2697,0.4555,<LOD,1.4345,0.5754,53.8554 , 1.4348,3.2079,,,,22.6981 , 3.3064,5.0540,<LOD,0.5023,0.2432,<LOD,4.4132,3.5047,53.8576 , 0.9823,4.0741,,,,5.2230 , 1.3200,0.4279,5100.3750 , 30.1613,16.3992,5.5810 , 2.0145,0.9204,108.4944 , 7.9132,3.0954,<LOD,0.0000,0.3119,,,,183.7807 , 3.0064,1.7786,116.7990 , 2.0586,11.7543,384.2566 , 12.5973,19.1616,6802.0679 , 95.7606,7.1103,16.3595 , 10.1985,24.7872,10927.6660 , 119.8087,7.1176,1344.8763 , 97.7347,0.2579,<LOD,16.7779,1.8011,<LOD,7.5473,7.5681,7,424.299988,39.000725,-122.662857,10.000000,529193.437500,4316911.000000,
1521,Soils,90.56,30.31,30.11,30.14,,"Mon May 4, 2026 - 13:58:48",User,1.5,ppm,,,,,,Soils,<LOD,1.5990,0.7481,9.6481 , 1.8911,2.0116,<LOD,28.3935,4.6833,<LOD,0.0000,,,,<LOD,2.5939,1.4906,<LOD,28.9140,3.4190,37.8268 , 3.5030,2.2343,7.3964 , 2.7695,0.4347,9927.6631 , 56.7426,20.9340,,,,3850.6243 , 30.5672,48.9822,440.3697 , 21.5599,1.0852,<LOD,1.3286,5.6964,,,,<LOD,6.6787,0.3027,50.7143 , 1.9922,1.1536,<LOD,1.4736,0.5725,18.4773 , 2.0553,2.1264,,,,45.2769 , 3.5265,5.5374,<LOD,1.2148,1.1859,5.0679 , 2.7603,3.6427,148.0991 , 1.8654,14.8710,,,,<LOD,4.7361,0.5823,9838.9385 , 31.5915,29.4994,<LOD,12.8335,8.7357,94.4762 , 8.1270,4.4451,<LOD,7.7988,0.2501,,,,8.7621 , 2.9487,1.9403,143.0012 , 2.4105,15.1682,794.6520 , 14.0184,24.6306,567.3275 , 35.6482,1.0486,33.5657 , 10.7920,25.6935,5294.0869 , 75.4099,3.5033,15197.5645 , 186.8362,1.3061,<LOD,6.3704,0.3752,<LOD,7.9004,7.6115,6,429.100006,39.000782,-122.663033,10.000000,529178.375000,4316917.500000,
1522,Soils,92.66,32.47,30.06,30.13,,"Mon May 4, 2026 - 14:01:16",User,1.5,ppm,,,,,,Soils,<LOD,251.0747,0.7633,<LOD,137.0969,0.5506,1755.6191 , 562.9131,1.3353,<LOD,0.0000,,,,<LOD,411.6723,1.5021,2550.2407 , 563.3943,1.0517,2099.9177 , 196.0063,2.1767,1510.2150 , 125.0643,0.2043,157959.8594 , 1424.2626,5.8576,,,,87990.7500 , 1317.0135,12.9672,22505.1406 , 909.0032,0.8155,10500.7588 , 108.1081,6.0756,,,,2298.6143 , 214.7692,0.2003,1835.0498 , 104.0155,0.3221,<LOD,228.8112,0.5922,624.0393 , 105.2466,0.5565,,,,5347.2847 , 511.6876,5.5362,<LOD,54.4025,0.3341,721.9318 , 397.8811,3.6796,4318.4673 , 99.6429,3.7374,,,,<LOD,208.7144,0.1532,254353.3750 , 1825.6521,30.3366,<LOD,563.8507,2.2463,1906.1732 , 320.0353,4.5909,1394.1499 , 239.1076,0.1087,,,,549.7251 , 109.5330,0.5856,5071.8833 , 150.8994,3.6702,121454.2266 , 2743.6311,24.7071,17473.2148 , 1073.2117,1.1281,4800.8188 , 1961.1677,25.5572,134197.5625 , 1691.0828,3.7027,120522.8906 , 2008.3340,1.4242,<LOD,236.3982,0.4026,<LOD,1538.8779,7.8225,7,438.299988,39.000710,-122.662971,10.000000,529183.625000,4316909.500000,
1523,Soils,92.03,31.76,30.12,30.15,,"Mon May 4, 2026 - 14:04:25",User,1.5,ppm,,,,,,Soils,<LOD,1.5013,0.7810,6.6165 , 1.9092,2.0939,13.5325 , 12.9247,4.8598,<LOD,0.0000,,,,<LOD,2.4633,1.6057,<LOD,28.8770,3.5472,41.2389 , 3.7496,2.7831,7.8145 , 2.8090,0.4665,9734.2178 , 57.2483,22.3108,,,,3711.9341 , 30.4689,50.2601,1900.8906 , 36.3035,3.3022,<LOD,1.3275,6.0094,,,,<LOD,6.9094,0.3431,56.9604 , 2.0632,1.2985,<LOD,1.6864,0.6352,16.4022 , 2.0522,2.2346,,,,47.6939 , 3.3241,5.8544,<LOD,1.2184,1.2578,5.1182 , 2.5899,3.7927,149.6740 , 1.8751,15.7587,,,,2.8559 , 1.9245,0.6239,9174.2500 , 31.1433,29.6854,10.8790 , 6.2646,9.1244,87.7851 , 7.9680,4.5613,<LOD,7.8940,0.2674,,,,38.0278 , 3.1095,2.2580,125.1413 , 2.3192,14.6969,693.8293 , 12.9837,24.4818,3203.6157 , 58.3007,3.6907,21.5672 , 10.0861,26.3531,5465.7695 , 75.8115,3.8571,15843.0830 , 189.6954,1.4663,<LOD,10.0828,1.0008,<LOD,7.4156,8.0042,6,439.000000,39.000717,-122.662979,10.000000,529183.187500,4316910.000000,
1524,Soils,90.26,30.02,30.10,30.14,,"Mon May 4, 2026 - 14:07:29",User,1.5,ppm,,,,,,Soils,<LOD,1.5938,0.7525,19.5098 , 1.5071,1.1020,<LOD,10.2469,1.0571,<LOD,0.0000,,,,<LOD,2.5430,1.4429,89.8432 , 36.1877,12.3252,56.4099 , 4.1128,2.9528,36.1589 , 3.5458,0.5712,36051.0938 , 100.8801,76.0952,,,,952.2377 , 17.0853,11.4938,2150.3914 , 39.0354,3.6081,<LOD,1.1737,5.4799,,,,<LOD,10.0662,0.4912,19.5907 , 1.4310,0.5246,<LOD,1.4884,0.5917,58.7791 , 1.7583,3.5721,,,,63.6142 , 3.5607,5.9040,<LOD,0.8737,0.4298,6.3277 , 2.7352,3.6380,48.9789 , 1.1148,4.6908,,,,6.2758 , 1.5463,0.4790,3561.3977 , 24.3001,11.8402,6.5510 , 3.5043,2.4292,98.7458 , 6.4777,2.4305,<LOD,0.0000,0.2632,,,,84.9642 , 2.6905,1.3275,105.8076 , 2.0928,10.8200,608.0770 , 13.4166,22.0408,6336.7095 , 85.7556,6.7199,40.8344 , 10.5942,25.7051,8484.7930 , 100.2384,5.6762,1317.2135 , 89.2135,0.2493,<LOD,15.0340,1.7055,<LOD,7.7885,7.6161,7,439.200012,39.000721,-122.662971,10.000000,529183.312500,4316910.500000,
1525,Soils,90.35,30.04,30.19,30.12,,"Mon May 4, 2026 - 14:10:23",User,1.5,ppm,,,,,,Soils,<LOD,1.6018,0.7525,20.6072 , 1.4779,1.1123,<LOD,10.0949,1.0681,<LOD,0.0000,,,,<LOD,2.5771,1.4742,<LOD,86.5091,12.3839,56.5238 , 4.1888,2.9684,39.3742 , 3.5358,0.5911,36538.3398 , 99.7561,77.5011,,,,941.8326 , 16.7012,11.4118,2223.8420 , 38.8695,3.7323,<LOD,1.1381,5.3470,,,,<LOD,9.6916,0.4651,18.2027 , 1.3821,0.5085,<LOD,1.4768,0.5750,59.6541 , 1.7273,3.6109,,,,53.4655 , 3.5473,5.7236,<LOD,0.7439,0.4284,<LOD,6.0408,3.5841,49.8010 , 1.0992,4.7432,,,,5.8812 , 1.5168,0.4749,3684.5562 , 25.0412,12.2858,5.1155 , 3.4131,2.3937,96.4306 , 6.6450,2.4794,<LOD,0.0000,0.2589,,,,94.4059 , 2.7094,1.4007,102.1828 , 2.0298,10.5743,587.8015 , 13.4738,21.9011,6812.8311 , 90.1007,7.2299,31.5542 , 10.6506,25.5464,9112.1943 , 105.0480,6.1068,1864.1216 , 98.6475,0.2983,<LOD,15.7911,1.8021,<LOD,7.8464,7.6666,6,439.600006,39.000721,-122.662971,10.000000,529183.875000,4316910.500000,
1526,Soils,92.05,31.68,30.29,30.08,,"Mon May 4, 2026 - 14:16:05",User,1.5,ppm,,,,,,Soils,<LOD,1.4783,0.8028,9.9987 , 1.0535,0.6145,<LOD,5.2794,0.3301,<LOD,0.0000,,,,<LOD,2.4136,1.6228,<LOD,46.8652,9.6960,64.5076 , 3.8578,2.8450,18.2521 , 3.0902,0.4868,28385.4062 , 89.2318,61.0319,,,,134.3884 , 6.7280,1.9783,1316.9882 , 31.5863,2.4682,<LOD,0.9770,5.0491,,,,<LOD,9.5663,0.5468,5.9186 , 0.9919,0.2958,<LOD,1.3979,0.6486,24.9020 , 1.0306,1.6947,,,,45.4805 , 3.3245,6.3043,<LOD,0.5074,0.2784,4.5298 , 2.6037,4.1260,44.8495 , 0.9019,3.6923,,,,1.5733 , 1.1787,0.3270,3617.5142 , 22.3744,11.8184,<LOD,2.4105,0.6224,74.4256 , 5.9460,2.2240,<LOD,0.0000,0.2702,,,,57.3960 , 2.0290,0.8555,67.2394 , 1.6634,8.2262,347.4941 , 12.2557,21.1157,6441.5259 , 83.0241,6.8473,40.3524 , 10.0407,29.3956,7808.9355 , 93.7896,5.3302,1273.8833 , 83.0976,0.2301,<LOD,14.2795,1.6387,<LOD,7.4260,8.8278,6,439.000000,39.000721,-122.662964,10.000000,529184.312500,4316910.500000,
1527,Soils,91.72,31.62,30.03,30.07,,"Mon May 4, 2026 - 14:18:37",User,1.5,ppm,,,,,,Soils,<LOD,1.5289,0.8323,8.2769 , 1.0801,0.6075,<LOD,5.1427,0.3038,<LOD,0.0000,,,,<LOD,2.4615,1.6294,<LOD,47.6232,9.7685,58.7453 , 3.7113,2.7755,17.4246 , 3.1094,0.4800,28733.7949 , 90.7448,61.7407,,,,133.7910 , 6.7913,1.9629,1381.2762 , 32.5633,2.5633,<LOD,0.9976,5.1208,,,,<LOD,9.6093,0.5335,9.0845 , 1.0686,0.3350,<LOD,1.4194,0.6447,24.6967 , 1.0456,1.6898,,,,45.6430 , 3.3916,6.3358,<LOD,0.4950,0.2581,<LOD,3.9518,4.0035,44.5559 , 0.9109,3.6640,,,,3.0923 , 1.2078,0.3534,3718.1541 , 22.2164,12.2164,<LOD,2.4705,0.6378,68.6366 , 5.8236,2.2527,<LOD,0.0000,0.2848,,,,53.8830 , 2.0191,0.8249,69.3494 , 1.7037,8.3979,338.4903 , 12.4799,21.0608,6699.3481 , 82.2019,7.1281,43.0387 , 10.2426,29.6477,8209.5498 , 93.0421,5.5912,1282.6078 , 81.1592,0.2337,<LOD,14.1572,1.6968,<LOD,7.5683,8.8413,8,438.799988,39.000721,-122.662956,10.000000,529185.062500,4316910.500000,
1528,Soils,91.95,31.80,30.04,30.11,,"Mon May 4, 2026 - 14:22:30",User,1.5,ppm,,,,,,Soils,<LOD,1.7279,0.6678,<LOD,1.3567,0.2579,<LOD,4.3581,0.1578,<LOD,0.0000,,,,<LOD,2.6990,1.2178,72.2135 , 40.1052,12.4749,63.2200 , 4.4774,2.5232,14.0638 , 3.1691,0.3614,43179.7852 , 109.9315,77.6012,,,,6.1901 , 3.3669,0.2859,1008.0714 , 30.2436,1.7606,<LOD,1.1230,4.5009,,,,<LOD,9.6165,0.3021,4.5458 , 1.0590,0.2328,<LOD,1.5777,0.4988,25.3407 , 1.1461,1.4682,,,,<LOD,5.2766,3.8374,<LOD,0.5175,0.2137,<LOD,6.6960,3.0828,275.2261 , 2.1572,14.6028,,,,3.6001 , 1.3500,0.3208,4687.1982 , 27.4347,12.6926,2.2233 , 1.7279,0.5248,92.0454 , 7.3881,2.2846,<LOD,8.4052,0.1934,,,,56.0144 , 2.1184,0.6470,104.9530 , 2.3529,11.0409,329.4109 , 13.7382,15.7558,36568.8242 , 191.4989,32.5102,47.2484 , 11.2732,22.1222,5059.5332 , 86.3863,3.3190,334.6493 , 87.0224,0.1926,<LOD,36.1912,7.5825,<LOD,10.8951,6.7497,6,437.700012,39.000778,-122.662971,10.000000,529183.750000,4316917.000000,
1529,Soils,90.15,30.12,30.22,29.81,,"Mon May 4, 2026 - 14:25:33",User,1.5,ppm,,,,,,Soils,<LOD,1.7720,0.6668,<LOD,1.3971,0.2672,<LOD,4.2582,0.1423,<LOD,0.0000,,,,<LOD,2.7952,1.2478,<LOD,87.0312,12.4760,60.1978 , 4.4438,2.4838,14.6688 , 3.2761,0.3655,43710.2305 , 113.4143,78.3573,,,,6.3913 , 3.5060,0.2914,1061.7976 , 31.5141,1.8161,<LOD,1.1548,4.4849,,,,<LOD,9.9909,0.3125,3.8214 , 1.0611,0.2212,<LOD,1.6198,0.4994,24.6213 , 1.1819,1.4569,,,,<LOD,5.4060,3.8100,<LOD,0.4967,0.1847,<LOD,7.2001,3.0962,277.7661 , 2.2238,14.6678,,,,2.8001 , 1.3313,0.2928,4898.2373 , 27.8076,13.1906,4.7313 , 1.8365,0.5611,98.5788 , 7.5173,2.3743,<LOD,8.9208,0.2065,,,,53.1715 , 2.1464,0.6283,106.2746 , 2.4261,11.0996,311.1146 , 14.0687,15.5407,38439.1719 , 195.0464,34.2385,41.9866 , 11.5656,21.9698,5422.4058 , 88.4794,3.5355,436.4748 , 89.0595,0.2047,<LOD,37.0038,7.8667,<LOD,8.5464,6.6137,8,434.200012,39.000763,-122.663002,10.000000,529181.125000,4316915.500000,
