Reading No,Reading Type,Duration,Main,Low,High,Light,Time,User,Sigma Value,Units,Batch,Heat,Lot,Note,Sample,Mode,Ag,Ag 2-Sigma/LOD,Ag CPS/uA,As,As 2-Sigma/LOD,As CPS/uA,Au,Au 2-Sigma/LOD,Au CPS/uA,Bal,Bal 2-Sigma/LOD,Bi,Bi 2-Sigma/LOD,Bi CPS/uA,Cd,Cd 2-Sigma/LOD,Cd CPS/uA,Co,Co 2-Sigma/LOD,Co CPS/uA,Cr,Cr 2-Sigma/LOD,Cr CPS/uA,Cu,Cu 2-Sigma/LOD,Cu CPS/uA,Fe,Fe 2-Sigma/LOD,Fe CPS/uA,Hf,Hf 2-Sigma/LOD,Hf CPS/uA,Hg,Hg 2-Sigma/LOD,Hg CPS/uA,Mn,Mn 2-Sigma/LOD,Mn CPS/uA,Mo,Mo 2-Sigma/LOD,Mo CPS/uA,Nb,Nb 2-Sigma/LOD,Nb CPS/uA,Ni,Ni 2-Sigma/LOD,Ni CPS/uA,Pb,Pb 2-Sigma/LOD,Pb CPS/uA,Pd,Pd 2-Sigma/LOD,Pd CPS/uA,Rb,Rb 2-Sigma/LOD,Rb CPS/uA,Re,Re 2-Sigma/LOD,Re CPS/uA,Sb,Sb 2-Sigma/LOD,Sb CPS/uA,Se,Se 2-Sigma/LOD,Se CPS/uA,Sn,Sn 2-Sigma/LOD,Sn CPS/uA,Sr,Sr 2-Sigma/LOD,Sr CPS/uA,Ta,Ta 2-Sigma/LOD,Ta CPS/uA,Th,Th 2-Sigma/LOD,Th CPS/uA,Ti,Ti 2-Sigma/LOD,Ti CPS/uA,U,U 2-Sigma/LOD,U CPS/uA,V,V 2-Sigma/LOD,V CPS/uA,W,W 2-Sigma/LOD,W CPS/uA,Y,Y 2-Sigma/LOD,Y CPS/uA,Zn,Zn 2-Sigma/LOD,Zn CPS/uA,Zr,Zr 2-Sigma/LOD,Zr CPS/uA,Ba,Ba 2-Sigma/LOD,Ba CPS/uA,Ca,Ca 2-Sigma/LOD,Ca CPS/uA,Cs,Cs 2-Sigma/LOD,Cs CPS/uA,K,K 2-Sigma/LOD,K CPS/uA,S,S 2-Sigma/LOD,S CPS/uA,Sc,Sc 2-Sigma/LOD,Sc CPS/uA,Te,Te 2-Sigma/LOD,Te CPS/uA,Satellites,Altitude,Latitude,Longitude,Grid,Easting,Northing,
1530,Soils,92.07,31.88,30.11,30.08,,"Mon May 4, 2026 - 14:28:27",User,1.5,ppm,,,,,,Soils,<LOD,1.6993,0.7863,70.3787 , 1.8841,1.7794,<LOD,4.7170,0.2044,<LOD,0.0000,,,,<LOD,2.7366,1.5127,66.8535 , 44.7981,19.1924,64.3313 , 5.2080,3.5826,18.9028 , 3.3455,0.4500,55692.7734 , 120.0401,120.7453,,,,32.2127 , 4.5751,0.6366,2585.5759 , 42.6116,4.4283,<LOD,1.1326,5.1255,,,,<LOD,11.1547,0.4498,12.3924 , 1.2566,0.3660,<LOD,1.5627,0.5990,35.0774 , 1.2515,2.0681,,,,117.9719 , 4.1551,7.8087,<LOD,0.5456,0.2631,<LOD,7.1487,4.2071,112.6260 , 1.4365,7.1730,,,,5.4608 , 1.4381,0.3945,5680.9985 , 33.3413,18.9653,<LOD,2.3797,0.4817,123.7677 , 8.9259,3.5345,<LOD,8.9951,0.2468,,,,35.6810 , 1.9180,0.5913,117.0167 , 2.3046,11.9670,524.6237 , 14.7462,23.2057,2160.0339 , 66.8863,2.8678,55.6546 , 11.9259,30.6326,5570.1650 , 98.0965,3.9772,4975.5229 , 159.7731,0.5995,<LOD,12.4471,0.9778,<LOD,8.7046,8.7511,7,434.000000,39.000755,-122.662994,10.000000,529181.875000,4316914.500000,
1531,Soils,94.37,34.18,30.14,30.05,,"Mon May 4, 2026 - 14:31:09",User,1.5,ppm,,,,,,Soils,<LOD,213.4474,0.7734,1409.9913 , 85.4242,0.5069,627.3884 , 186.3695,0.1007,<LOD,0.0000,,,,<LOD,352.9458,1.5460,3082.7869 , 977.4572,5.0753,2521.6982 , 213.1587,3.5453,2468.7537 , 189.9285,0.2421,571449.5625 , 2419.8796,31.1306,,,,1305.0425 , 232.8295,0.2360,35562.9102 , 957.4539,1.7468,7807.7974 , 89.9552,6.0926,,,,4075.7976 , 386.0082,0.2817,642.3369 , 64.5640,0.1247,<LOD,199.1832,0.6286,810.2286 , 57.6293,0.5332,,,,10584.0312 , 499.7161,7.7927,193.1938 , 20.5496,0.1157,713.5508 , 357.6613,4.1965,2869.8496 , 70.5604,1.8724,,,,172.8624 , 78.2681,0.1342,103219.4453 , 1146.4778,19.6105,299.4453 , 77.0686,0.1398,1595.1837 , 280.2560,3.6051,2088.5051 , 326.4116,0.1196,,,,909.8492 , 89.5216,0.2044,3426.7498 , 120.7933,3.2087,59575.9297 , 2291.7356,23.2969,40781.1367 , 1440.0193,2.9572,9903.1582 , 1744.3013,30.5192,91439.1250 , 1593.0190,4.1626,40463.6289 , 2052.3364,0.6606,<LOD,391.9016,0.9814,<LOD,1204.3559,8.8570,5,434.700012,39.000740,-122.662910,10.000000,529188.687500,4316912.500000,
1532,Soils,90.31,30.08,30.14,30.09,,"Mon May 4, 2026 - 14:33:44",User,1.5,ppm,,,,,,Soils,<LOD,1.6807,0.7587,71.2045 , 1.8624,1.8183,<LOD,4.7103,0.2150,<LOD,0.0000,,,,<LOD,2.7280,1.4812,<LOD,103.2996,19.4372,63.8572 , 5.3316,3.5712,18.2672 , 3.2573,0.4477,56220.6641 , 118.2598,122.7063,,,,27.0491 , 4.3012,0.5842,2636.2761 , 42.0822,4.5440,<LOD,1.1139,5.1868,,,,<LOD,10.7734,0.4296,13.8778 , 1.2551,0.3833,<LOD,1.5968,0.6228,35.3714 , 1.2478,2.1397,,,,117.5084 , 4.1743,7.8128,<LOD,0.5187,0.2453,<LOD,4.5920,4.1179,113.1831 , 1.4089,7.2367,,,,5.1297 , 1.4385,0.4077,5820.4546 , 35.1445,19.7593,1.9796 , 1.6224,0.5322,106.0541 , 9.2024,3.5633,<LOD,8.7877,0.2474,,,,35.4275 , 1.8714,0.5907,117.9978 , 2.2644,12.1118,534.2734 , 14.8361,23.3929,2267.3120 , 70.0918,3.0099,51.4867 , 11.9759,30.5710,5898.5176 , 103.1268,4.2230,6037.3350 , 175.9782,0.6998,<LOD,12.9954,1.0088,<LOD,8.7632,8.8499,6,435.500000,39.000725,-122.662895,10.000000,529189.937500,4316911.000000,
1533,Soils,92.83,32.64,30.08,30.11,,"Mon May 4, 2026 - 14:36:43",User,1.5,ppm,,,,,,Soils,<LOD,163.7472,0.5670,<LOD,58.5637,0.0872,374.6049 , 134.5729,0.0558,<LOD,0.0000,,,,<LOD,258.1665,1.0165,3527.2393 , 897.3462,3.0003,5014.6865 , 185.4179,2.5380,1572.6476 , 155.8414,0.1692,432818.3750 , 1974.9888,17.8240,,,,382.9280 , 153.6914,0.0957,15434.7393 , 809.4474,0.7284,6012.1758 , 68.6044,4.6417,,,,3553.2935 , 340.6874,0.2438,195.6450 , 42.6219,0.0582,<LOD,149.3254,0.4326,407.2171 , 42.7156,0.3007,,,,<LOD,773.2470,3.7027,137.1796 , 16.2329,0.0787,<LOD,544.6692,2.8188,5291.4917 , 90.3802,3.3447,,,,98.5587 , 61.4599,0.0900,73492.1172 , 861.6528,8.7152,259.3776 , 68.1744,0.1212,1023.4670 , 224.4282,1.5949,1582.2977 , 288.2645,0.0972,,,,709.9917 , 81.2144,0.1757,2076.7373 , 93.6619,2.3354,28971.1406 , 1591.4291,15.2312,361652.3438 , 2071.8396,21.1626,5717.6475 , 1214.4406,20.8555,45347.5352 , 878.8510,2.4368,2605.5540 , 847.6453,0.1694,1740.9777 , 636.8484,4.9856,<LOD,862.2607,6.0864,7,431.899994,39.000710,-122.662811,10.000000,529197.312500,4316909.500000,
1534,Soils,92.02,31.67,30.20,30.15,,"Mon May 4, 2026 - 14:39:13",User,1.5,ppm,,,,,,Soils,<LOD,1.9000,0.5483,<LOD,2.4578,0.2787,<LOD,4.7954,0.1345,<LOD,0.0000,,,,<LOD,2.9923,1.0018,<LOD,68.7377,11.1787,129.5978 , 4.8680,2.5185,10.8615 , 3.4761,0.3055,47165.6484 , 120.8750,70.7713,,,,6.8443 , 3.7294,0.2412,683.9409 , 29.1725,1.1812,<LOD,1.1724,3.4252,,,,22.6319 , 8.6194,0.4628,3.3070 , 1.1223,0.1838,<LOD,1.7749,0.4321,22.7841 , 1.1969,1.1098,,,,6.8118 , 4.0866,3.6690,<LOD,0.5742,0.1855,8.0775 , 3.3718,2.8619,310.6768 , 2.4733,13.5236,,,,3.0038 , 1.4483,0.2528,4013.2805 , 26.1705,9.1345,<LOD,3.7660,0.4308,83.7838 , 7.0567,1.6858,<LOD,9.8666,0.1864,,,,40.9148 , 2.1454,0.4672,98.5523 , 2.5328,8.9581,465.7956 , 16.0490,15.2801,31209.1328 , 182.9677,23.0756,77.9588 , 13.0459,20.7158,4817.0825 , 87.2456,2.6668,398.1208 , 91.3211,0.1672,<LOD,33.9654,5.3831,<LOD,9.5993,6.0505,7,432.200012,39.000782,-122.662903,10.000000,529189.375000,4316917.500000,
1535,Soils,91.82,31.73,30.01,30.08,,"Mon May 4, 2026 - 14:41:32",User,1.5,ppm,,,,,,Soils,<LOD,1.8976,0.5533,<LOD,1.6482,0.2608,<LOD,4.9229,0.1426,<LOD,0.0000,,,,<LOD,2.9708,0.9965,<LOD,66.9098,11.1828,129.9898 , 4.8237,2.5233,12.9795 , 3.5036,0.3119,47494.1914 , 120.6660,71.0340,,,,6.2383 , 3.7653,0.2445,691.1454 , 29.2587,1.1941,<LOD,1.1808,3.4892,,,,15.9324 , 8.4344,0.4381,3.4708 , 1.1218,0.1843,<LOD,1.7630,0.4306,22.2637 , 1.1879,1.0923,,,,8.5743 , 4.0710,3.6890,<LOD,0.5755,0.1857,7.5609 , 3.3490,2.8496,311.0573 , 2.4651,13.4789,,,,2.6149 , 1.4564,0.2526,4114.5308 , 26.2730,9.3640,<LOD,4.0985,0.4334,79.2285 , 7.0195,1.7004,<LOD,10.1570,0.1992,,,,42.9081 , 2.1665,0.4784,102.2999 , 2.5512,9.1275,470.5107 , 15.9621,15.2831,32135.6699 , 182.9222,23.7353,78.1639 , 12.9714,20.6941,4918.5444 , 87.1415,2.7319,630.3724 , 94.1846,0.1830,<LOD,33.9887,5.4979,<LOD,12.3577,6.1233,6,432.000000,39.000782,-122.662903,10.000000,529189.625000,4316917.500000,
1536,Soils,90.30,30.11,30.08,30.11,,"Mon May 4, 2026 - 14:44:16",User,1.5,ppm,,,,,,Soils,<LOD,1.6145,0.7966,54.3787 , 1.5971,1.5163,<LOD,4.9803,0.2709,<LOD,0.0000,,,,<LOD,2.6342,1.6257,<LOD,59.6560,17.5751,93.8176 , 4.9519,3.7268,29.2253 , 3.3292,0.5352,53167.2852 , 110.6199,117.8315,,,,112.4586 , 6.3128,1.6239,45.8828 , 16.5683,0.7442,<LOD,1.1038,5.7996,,,,<LOD,9.6050,0.3910,8.7490 , 1.1078,0.3411,<LOD,1.4319,0.5578,42.4414 , 1.2951,2.5983,,,,170.9808 , 4.0061,8.5533,<LOD,0.4959,0.2499,8.5958 , 2.7748,3.8665,74.0009 , 1.1234,5.2562,,,,5.4061 , 1.3499,0.4195,4675.3110 , 29.2087,16.0198,2.3358 , 1.7705,0.7081,146.2796 , 8.0972,3.2722,<LOD,0.0000,0.2258,,,,42.1232 , 1.8892,0.6978,146.4700 , 2.3072,14.5117,366.7466 , 13.0481,19.4529,2151.4500 , 64.3199,2.9106,36.7487 , 10.6777,27.0545,6336.8506 , 99.3960,4.5660,7087.4678 , 173.0275,0.7910,<LOD,18.9035,1.0210,<LOD,11.2020,8.1900,8,431.799988,39.000778,-122.662903,10.000000,529189.375000,4316917.000000,
1537,Soils,90.39,30.13,30.14,30.12,,"Mon May 4, 2026 - 14:46:51",User,1.5,ppm,,,,,,Soils,<LOD,1.6044,0.7751,54.3589 , 1.6101,1.5133,<LOD,5.0734,0.2768,<LOD,0.0000,,,,<LOD,2.6435,1.6157,<LOD,60.5871,17.8889,97.2289 , 4.9849,3.7300,24.1256 , 3.2656,0.5057,53670.8555 , 111.9182,119.0848,,,,109.5203 , 6.3021,1.5898,44.9938 , 16.7141,0.7463,<LOD,1.1088,5.7484,,,,<LOD,9.8571,0.4101,8.7581 , 1.1191,0.3419,<LOD,1.4950,0.6066,43.6285 , 1.3133,2.6435,,,,166.4484 , 4.0144,8.4586,<LOD,0.5007,0.2494,6.6997 , 2.7815,3.8270,73.2259 , 1.1278,5.2027,,,,7.3446 , 1.3725,0.4476,4815.0444 , 29.7565,16.5039,<LOD,3.7201,0.6841,143.3596 , 8.2063,3.3134,<LOD,0.0000,0.2179,,,,39.6533 , 1.8767,0.6767,147.3354 , 2.3335,14.5793,362.5891 , 13.1242,19.4267,2351.2756 , 67.0027,3.1366,38.6624 , 10.7487,27.1528,6631.1216 , 101.9958,4.7678,8165.9106 , 184.1030,0.8901,<LOD,12.7924,1.0487,<LOD,9.9672,8.1662,8,431.899994,39.000771,-122.662910,10.000000,529188.937500,4316916.000000,
1538,Soils,91.89,31.70,30.09,30.10,,"Mon May 4, 2026 - 14:50:05",User,1.5,ppm,,,,,,Soils,<LOD,1.7622,0.6378,51.5604 , 1.7191,1.1996,<LOD,6.7555,0.3419,<LOD,0.0000,,,,<LOD,2.8165,1.2202,<LOD,84.7975,34.3197,88.9621 , 6.1353,4.0962,43.6968 , 3.9737,0.5356,101852.6562 , 143.2399,221.3838,,,,179.5034 , 8.4870,2.0263,172.2547 , 19.8194,1.0528,<LOD,1.2296,4.7299,,,,<LOD,13.6098,0.4176,3.9886 , 1.2195,0.2783,<LOD,1.7711,0.5184,51.2710 , 1.5605,2.5225,,,,49.9160 , 3.9205,4.7992,<LOD,0.6079,0.2451,7.2954 , 3.0662,3.1444,34.8077 , 0.9366,2.4283,,,,5.6267 , 1.4882,0.3383,3334.9775 , 31.5356,11.7191,3.0379 , 2.1543,0.6931,120.8891 , 8.7682,2.6658,<LOD,0.0000,0.2183,,,,40.5664 , 2.1138,0.6099,116.6158 , 2.3083,9.6302,573.8542 , 14.9433,18.2126,684.6127 , 61.6786,1.5474,49.5971 , 11.9158,22.2636,9044.4561 , 137.7715,6.3878,3186.0078 , 167.9085,0.5285,<LOD,11.8880,0.6561,<LOD,8.7627,6.6486,8,431.700012,39.000748,-122.662941,10.000000,529186.187500,4316913.500000,
1539,Soils,90.29,30.08,30.29,29.92,,"Mon May 4, 2026 - 14:52:12",User,1.5,ppm,,,,,,Soils,<LOD,1.8216,0.6356,52.2768 , 1.7552,1.2163,<LOD,6.7238,0.3285,<LOD,0.0000,,,,<LOD,2.9183,1.2225,<LOD,86.3579,34.8771,85.6675 , 6.2842,4.0993,46.5376 , 4.0935,0.5534,103284.4609 , 145.9878,226.1082,,,,180.0519 , 8.6255,2.0361,184.4901 , 20.3151,1.0856,<LOD,1.2343,4.6127,,,,<LOD,13.8669,0.4187,4.0435 , 1.2449,0.2819,<LOD,1.7316,0.5174,51.1537 , 1.5905,2.5382,,,,49.3289 , 4.0612,4.8026,<LOD,0.6133,0.2443,<LOD,7.3025,3.0918,35.3215 , 0.9566,2.4620,,,,5.4031 , 1.5316,0.3440,3375.5127 , 33.4638,12.1981,4.3941 , 2.2183,0.7158,108.7385 , 9.0510,2.6972,<LOD,0.0000,0.2113,,,,42.4728 , 2.1678,0.6243,115.4435 , 2.3369,9.5868,580.5267 , 15.5005,18.3442,729.8878 , 64.3471,1.5996,43.9267 , 12.3385,22.1810,9810.0723 , 146.0854,6.9416,3935.1609 , 182.6225,0.6039,<LOD,12.5824,0.7139,<LOD,9.0501,6.5853,8,434.399994,39.000767,-122.662941,10.000000,529186.500000,4316915.500000,
1540,Soils,94.20,34.03,30.05,30.12,,"Mon May 4, 2026 - 14:55:00",User,1.5,ppm,,,,,,Soils,<LOD,175.2982,0.6818,616.9805 , 62.1576,0.3134,268.4723 , 174.5800,0.1030,<LOD,0.0000,,,,<LOD,282.5722,1.3076,1199.6985 , 885.2397,6.9129,15553.1455 , 276.1861,8.4181,1708.0120 , 170.0176,0.2342,651071.7500 , 2398.2766,43.5341,,,,3909.6880 , 334.9369,0.6269,7778.9355 , 497.4171,0.7409,6609.8652 , 78.6333,5.5622,,,,10569.1113 , 512.1006,0.6615,325.3075 , 50.8600,0.0909,<LOD,158.9567,0.5156,797.6654 , 57.4154,0.5770,,,,4994.1816 , 380.7102,5.3999,113.1695 , 16.8251,0.0873,695.2491 , 289.0897,3.3254,4201.0625 , 84.4766,2.9825,,,,166.3724 , 63.7903,0.1104,56459.8477 , 811.0630,12.4595,348.7174 , 92.7266,0.2336,1502.1913 , 237.2345,2.7527,1601.3053 , 342.0317,0.1532,,,,992.5409 , 86.8676,0.2297,2476.1836 , 102.2194,2.7864,38756.2461 , 1679.9000,18.0700,63578.1328 , 1652.2562,4.7423,5661.9473 , 1296.5090,23.3944,88712.3281 , 1581.8157,4.6203,29331.8398 , 1981.7416,0.6124,<LOD,477.3060,1.3567,<LOD,1236.1979,6.9978,6,434.399994,39.000763,-122.662941,10.000000,529186.500000,4316915.500000,
1541,Soils,93.81,33.63,30.13,30.05,,"Mon May 4, 2026 - 14:57:25",User,1.5,ppm,,,,,,Soils,<LOD,170.1721,0.6808,523.0952 , 58.9075,0.2984,391.3150 , 180.5685,0.1193,<LOD,0.0000,,,,<LOD,275.9817,1.3266,1954.9421 , 871.4106,7.1275,15238.7617 , 263.4790,8.4561,1778.7690 , 167.2048,0.2431,644830.5625 , 2304.5967,44.3609,,,,4284.2231 , 325.3712,0.6785,7996.2832 , 493.0223,0.7684,6240.4390 , 74.0670,5.4612,,,,10257.0977 , 496.6530,0.6728,329.0911 , 50.1118,0.0951,<LOD,151.4361,0.4933,741.6794 , 55.5838,0.5720,,,,4777.3398 , 371.8727,5.4131,128.0135 , 16.8587,0.0945,636.7325 , 282.4179,3.3310,4130.5474 , 81.7606,3.0480,,,,167.2502 , 63.9362,0.1189,57424.5273 , 787.3513,12.8811,383.7186 , 93.5182,0.2580,1562.5209 , 230.5760,2.8523,<LOD,0.0000,0.1602,,,,967.2971 , 82.5059,0.2267,2374.6121 , 98.0193,2.7852,35624.1719 , 1623.2900,17.9294,66565.1484 , 1623.6511,5.0778,5012.4341 , 1256.9553,23.3793,93612.4688 , 1544.5079,5.0208,32066.8457 , 1929.8730,0.6709,<LOD,481.5828,1.4246,<LOD,880.9498,6.9199,5,434.600006,39.000767,-122.662933,10.000000,529186.937500,4316915.500000,
1542,Soils,92.23,31.97,30.21,30.05,,"Mon May 4, 2026 - 15:01:05",User,1.5,ppm,,,,,,Soils,<LOD,1.7189,0.6651,39.9858 , 1.5975,1.0557,<LOD,6.4591,0.3222,<LOD,0.0000,,,,<LOD,2.7664,1.2963,<LOD,79.0401,27.4318,495.5628 , 8.3652,8.5354,37.8345 , 4.3552,0.6590,82612.1328 , 136.2613,175.3241,,,,216.8515 , 9.1719,2.4699,352.6128 , 23.5062,1.3518,<LOD,1.2045,4.6933,,,,447.6162 , 14.4713,2.1144,4.7637 , 1.2105,0.2868,<LOD,1.5880,0.5121,45.3254 , 1.5082,2.3622,,,,70.4625 , 3.9230,5.4344,<LOD,0.5914,0.2445,7.6626 , 3.0027,3.3183,214.4753 , 2.0150,11.8939,,,,4.6959 , 1.5262,0.3642,3872.5818 , 31.7779,13.0956,<LOD,3.7071,0.8468,135.4581 , 8.8267,2.8673,<LOD,0.0000,0.4126,,,,52.6065 , 2.2527,0.7189,106.5586 , 2.4179,10.8562,476.6194 , 14.4064,18.0178,4612.5142 , 96.9906,5.3256,38.3469 , 11.6175,23.1814,7564.3428 , 122.0015,5.2824,5843.9639 , 189.6322,0.7252,<LOD,17.4870,1.4241,<LOD,8.5933,7.0104,6,433.200012,39.000763,-122.662933,10.000000,529186.750000,4316915.500000,
1543,Soils,90.30,30.13,30.10,30.07,,"Mon May 4, 2026 - 15:03:25",User,1.5,ppm,,,,,,Soils,<LOD,1.7822,0.6845,40.1070 , 1.6241,1.0765,<LOD,6.5925,0.3349,<LOD,0.0000,,,,<LOD,2.8562,1.3258,<LOD,78.9065,27.2013,487.7198 , 8.4405,8.4637,34.9742 , 4.3150,0.6436,82881.5938 , 136.8502,176.4020,,,,213.1089 , 9.1383,2.4388,338.6906 , 23.4866,1.3434,<LOD,1.2081,4.6912,,,,442.0278 , 14.3223,2.0523,7.0824 , 1.2586,0.3088,<LOD,1.6188,0.5070,42.9324 , 1.4985,2.2915,,,,66.8979 , 4.0022,5.3744,<LOD,0.5977,0.2472,5.0991 , 3.0588,3.2701,213.5155 , 2.0176,11.8643,,,,4.7098 , 1.4751,0.3440,3877.4536 , 32.2712,13.1643,2.8395 , 2.3738,0.8800,133.5598 , 8.9433,2.8673,<LOD,0.0000,0.3929,,,,55.8961 , 2.2919,0.7405,103.1381 , 2.3997,10.6369,465.2970 , 14.7234,17.8960,4448.9385 , 97.3371,5.2037,45.4377 , 11.8990,23.3503,7520.8765 , 123.6115,5.2780,5699.5791 , 190.6284,0.7131,<LOD,18.9909,1.4741,<LOD,8.7348,6.9231,7,433.299988,39.000759,-122.662933,10.000000,529186.750000,4316915.000000,
1544,Mining,32.71,30.21,2.50,,,"Mon May 4, 2026 - 16:46:25",User,1.5,ppm,,,,,,Mining,513.0214 , 446.4358,12.4089,<LOD,18.4652,0.2573,<LOD,27.1142,0.0683,151274.1094 , 14921.4209,<LOD,13.7006,0.1126,<LOD,32.4096,5.0116,<LOD,457.3607,236.3146,2219.8772 , 25.0965,22.7636,1633.8722 , 60.9563,1.6104,836159.3125 , 570.8687,1589.9980,<LOD,0.0000,0.0000,<LOD,41.7524,0.1683,2801.8428 , 121.2527,11.0091,3957.2900 , 24.1994,50.8676,<LOD,4.9722,0.8080,1184.6362 , 147.4402,0.8721,133.1447 , 15.6599,0.6873,<LOD,33.8508,5.9420,<LOD,2.1168,-0.0155,<LOD,0.0000,0.0000,<LOD,57.2780,5.8518,<LOD,9.6379,0.1581,122.9940 , 28.6001,6.8054,<LOD,2.3317,0.1374,<LOD,0.0000,0.0000,<LOD,18.3367,-1.1652,<LOD,79.0342,0.7508,<LOD,3.6113,-0.0325,<LOD,30.7892,0.6437,<LOD,73.0539,0.1796,<LOD,4.2646,0.2967,<LOD,23.2755,0.1848,<LOD,5.0400,0.4622,,,,<LOD,82.3595,0.3538,,,,<LOD,107.5590,0.4464,,,,,,,,,8,430.700012,39.000751,-122.663033,10.000000,529178.562500,4316914.000000,
1545,Mining,30.03,29.14,,,,"Mon May 4, 2026 - 16:50:00",User,1.5,ppm,,,,,,Mining,518.4590 , 440.4142,12.3777,<LOD,18.4169,0.2545,<LOD,27.8893,0.0682,124988.7109 , 15216.0146,<LOD,12.2601,0.0959,<LOD,32.8131,4.8603,<LOD,473.9776,233.7827,8698.7178 , 107.4798,22.4643,1654.8021 , 62.0617,1.6055,855754.3125 , 675.1047,1577.3875,<LOD,0.0000,0.0000,<LOD,20.5696,0.1269,2727.9456 , 121.2494,10.8851,4093.3894 , 24.6972,50.1529,<LOD,4.9665,0.7752,1349.4368 , 149.2854,0.8766,117.1976 , 15.4398,0.6430,<LOD,34.7581,6.0521,<LOD,1.5961,0.0013,<LOD,0.0000,0.0000,<LOD,58.1850,5.6291,<LOD,6.6664,0.1050,97.0117 , 29.1373,6.7237,<LOD,3.1701,0.1754,<LOD,0.0000,0.0000,<LOD,17.5657,-1.0252,<LOD,382.7835,1.4856,<LOD,4.1288,-0.0367,<LOD,276.1783,1.5085,<LOD,0.0000,0.1660,<LOD,4.1859,0.2740,<LOD,24.8501,0.2086,<LOD,3.3574,0.4202,,,,,,,,,,,,,,,,,,,,,8,428.100006,39.000725,-122.662979,10.000000,529182.750000,4316911.000000,
